************* Module pygsf.spatial.vectorial.meshes
W: 41,18: Use of eval (eval-used)
W: 14, 0: Unused import List from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Number from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import floor from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import doctest from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import svd from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W: 16, 0: Unused import xyGeogrToijPix from wildcard import (unused-wildcard-import)
W: 16, 0: Unused import gtEquiv from wildcard import (unused-wildcard-import)
W: 16, 0: Unused import ijPixToxyGeogr from wildcard import (unused-wildcard-import)
W: 16, 0: Unused import gtToxyCellCenters from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import magn_grad_along_flowlines from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import Callable from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import ij_transfer_func from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import orients_d from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import sin from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import magnitude from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import grad_iminus from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import cos from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import magn_grads from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import grad_j from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import dir_deriv from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import grad_i from wildcard import (unused-wildcard-import)
W: 18, 0: Unused import orients_r from wildcard import (unused-wildcard-import)
************* Module pygsf.tests.src_datasets
W:  4, 0: Wildcard import geology.ptbaxes (wildcard-import)
W:  5, 0: Wildcard import orientations.rotations (wildcard-import)
W: 16,-1: String statement has no effect (pointless-string-statement)
W:  4, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Fault from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_MAGN_THRESH from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import radians from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import focmech_rotate from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import pi from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Plunge from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import doctest from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import SlickInputTypeException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import focmechs_invert_rotations from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Vect from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import sqrt from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_NORMALIZ_TOL from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import GPXIOException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import rotVectByQuater from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Quaternion from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import sortRotations from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import atan2 from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Slick from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import opposite_trend from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import rake_threshold from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import FaultInputTypeException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import PTBAxesInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Azim from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import RakeInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import tan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import np from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_DIVISION_TOL from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import OrienInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Plane from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import slope from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import plng2colatTop from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Point from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import VECTOR_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
************* Module pygsf.orientations.type_checks
W:  4, 0: Wildcard import geology.ptbaxes (wildcard-import)
W:  4, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_MAGN_THRESH from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import radians from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import focmech_rotate from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import pi from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Plunge from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import doctest from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import SlickInputTypeException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import plng2colatBottom from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import focmechs_invert_rotations from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Vect from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import sqrt from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_NORMALIZ_TOL from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import GPXIOException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import rotVectByQuater from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import sortRotations from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Quaternion from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import atan2 from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import opposite_trend from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import rake_threshold from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import FaultInputTypeException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import PTBAxesInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Azim from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import RakeInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import tan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import np from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_DIVISION_TOL from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import RotationAxis from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import OrienInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import slope from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import plng2colatTop from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Point from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import VECTOR_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
************* Module pygsf.orientations.utils
W:  6, 0: Wildcard import defaults.types (wildcard-import)
E: 55,48: Undefined variable 'Optional' (undefined-variable)
E: 86,44: Undefined variable 'Optional' (undefined-variable)
E:119,45: Undefined variable 'Optional' (undefined-variable)
E:200,33: Undefined variable 'Optional' (undefined-variable)
W:  6, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
************* Module pygsf.tests.test_rotations
W:  6, 0: Wildcard import pygsf.tests.src_datasets (wildcard-import)
W:  6, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import doctest from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_fs_T_gaxis from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QUAT_MAGN_THRESH from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import radians from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_rot_sol_3 from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import pi from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_rot_sol_1 from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Plunge from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Fault from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import SlickInputTypeException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import plng2colatBottom from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Vect from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import sqrt from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_ss_T_gaxis from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_ss_T_axis_vals from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Axis from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import GPXIOException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_ss_P_axis_vals from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import rotVectByQuater from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Quaternion from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import atan2 from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_fs_T_axis_vals from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Slick from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_rot_sol_2 from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import rake_threshold from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import FaultInputTypeException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_ss_quater from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QUAT_NORMALIZ_TOL from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import np from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_ss_P_gaxis from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_fs_P_axis_vals from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Azim from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import RakeInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Point from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Direct from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_rot_sol_4 from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_fs_P_gaxis from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import tan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import PTBAxesInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QUAT_DIVISION_TOL from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import PTBAxes from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import RotationAxis from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import OrienInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import opposite_trend from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import slope from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import plng2colatTop from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import k91_fs_quater from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Plane from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VECTOR_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import sortRotations from wildcard import (unused-wildcard-import)
************* Module pygsf.utils.strings
W:  4,17: Redefining built-in 'str' (redefined-builtin)
************* Module pygsf.orientations.rotations
W:  7, 0: Wildcard import mathematics.quaternions (wildcard-import)
W:  8, 0: Wildcard import orientations (wildcard-import)
W:  7, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QUAT_NORMALIZ_TOL from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import sqrt from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
